0 verbose cli /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/node /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rasulsafarovitch/Development/water/crm/.npmrc
5 silly config load:file:/Users/rasulsafarovitch/.npmrc
6 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/etc/npmrc
7 verbose title npm install sip.js
8 verbose argv "install" "sip.js" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-
10 verbose logfile /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sip.js@*
15 silly packumentCache full:https://registry.npmjs.org/sip.js cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
17 http fetch GET 200 https://registry.npmjs.org/sip.js 353ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sip.js set size:undefined disposed:false
19 silly placeDep ROOT sip.js@0.21.2 OK for:  want: *
1183 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite set size:743165 disposed:false
1184 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-ssr/-/compiler-ssr-3.5.18.tgz 7248ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.39.1.tgz 7325ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.30.1.tgz 8796ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.29.tgz 7202ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.12.tgz 8775ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/@volar/language-core/-/language-core-2.4.15.tgz 7460ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-dom/-/compiler-dom-3.5.18.tgz 7486ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.12.tgz 7313ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 6933ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.12.tgz 7347ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.1.12.tgz 7474ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 7098ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.6.tgz 7450ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.39.1.tgz 7680ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/@vue/shared/-/shared-3.5.18.tgz 7301ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 7143ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.46.3.tgz 9271ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 7643ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 7095ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 7260ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-vue/-/plugin-vue-6.0.1.tgz 7226ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-vue2/-/compiler-vue2-2.7.16.tgz 7369ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-sfc/-/compiler-sfc-3.5.18.tgz 7976ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 6951ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 7169ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.30.tgz 7796ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 6977ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 7124ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.3.tgz 7320ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 6948ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 6961ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 6952ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/@inertiajs/core/-/core-2.1.2.tgz 7370ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 6995ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 7488ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 7055ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz 7143ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/@floating-ui/vue/-/vue-1.1.8.tgz 7227ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/@inertiajs/vue3/-/vue3-2.1.2.tgz 7634ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.12.tgz 8674ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 7088ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 7089ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-2.0.0.tgz 7092ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 7123ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.39.1.tgz 7201ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 7604ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/vue-tsc/-/vue-tsc-2.2.12.tgz 6950ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 6947ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 6944ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/vscode-uri/-/vscode-uri-3.1.0.tgz 6950ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 6949ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-core/-/runtime-core-3.5.18.tgz 7834ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 6961ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.9.tgz 6978ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 7024ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/@internationalized/number/-/number-3.6.4.tgz 7390ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.39.1.tgz 7568ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 7120ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 7056ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 7303ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 7067ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 7077ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 7043ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 7141ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.17.2.tgz 7631ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz 7092ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 7192ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/@volar/source-map/-/source-map-2.4.15.tgz 7211ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 7248ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 7120ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier/-/eslint-config-prettier-10.1.8.tgz 7125ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 7143ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 7155ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-core/-/compiler-core-3.5.18.tgz 7899ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 7195ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-3.0.2.tgz 7127ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 7072ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 7065ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 7091ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz 7112ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 7120ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.3.tgz 7166ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 7078ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 7467ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz 7213ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 7204ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.33.0.tgz 7311ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 7331ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 7164ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 7087ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/ohash/-/ohash-2.0.11.tgz 7024ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 7873ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.17.tgz 7452ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.3.tgz 7854ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 7249ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 7143ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 7266ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 7515ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/@vue/server-renderer/-/server-renderer-3.5.18.tgz 8290ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/@tanstack/virtual-core/-/virtual-core-3.13.12.tgz 7345ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 7262ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/vue-demi/-/vue-demi-0.14.10.tgz 7376ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 8141ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz 7422ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.39.1.tgz 7548ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 7768ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 7400ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.5.1.tgz 9159ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 7137ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/@vue/language-core/-/language-core-2.2.12.tgz 7257ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 7186ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/@tanstack/vue-virtual/-/vue-virtual-3.13.12.tgz 7801ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/@volar/typescript/-/typescript-2.4.15.tgz 8496ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.39.1.tgz 7060ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 9425ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.39.1.tgz 7201ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-dom/-/runtime-dom-3.5.18.tgz 11093ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-9.2.0.tgz 7971ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.39.1.tgz 7070ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.39.1.tgz 7887ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-vue/-/eslint-plugin-vue-9.33.0.tgz 7561ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-7.1.2.tgz 7677ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.46.3.tgz 8540ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.2.tgz 8773ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.39.10.tgz 8022ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/@internationalized/date/-/date-3.8.2.tgz 7527ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.39.1.tgz 6372ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/reka-ui/-/reka-ui-2.4.1.tgz 8907ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/prettier-plugin-tailwindcss/-/prettier-plugin-tailwindcss-0.6.14.tgz 9055ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.6.2.tgz 11620ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.33.0.tgz 9417ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.11.0.tgz 9772ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/lucide-vue-next/-/lucide-vue-next-0.468.0.tgz 11203ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 9770ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 13759ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.9.tgz 16808ms (cache miss)
1320 info run @tailwindcss/oxide@4.1.12 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
1321 info run esbuild@0.25.9 postinstall node_modules/esbuild node install.js
1322 info run vue-demi@0.14.10 postinstall node_modules/@floating-ui/vue/node_modules/vue-demi node -e "try{require('./scripts/postinstall.js')}catch(e){}"
1323 info run @tailwindcss/oxide@4.1.12 postinstall { code: 1, signal: null }
1324 info run esbuild@0.25.9 postinstall { code: 1, signal: null }
1325 info run vue-demi@0.14.10 postinstall { code: 0, signal: null }
1326 verbose stack Error: command failed
1326 verbose stack     at promiseSpawn (/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:22:22)
1326 verbose stack     at spawnWithShell (/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:124:10)
1326 verbose stack     at promiseSpawn (/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:12:12)
1326 verbose stack     at runScriptPkg (/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script-pkg.js:77:13)
1326 verbose stack     at runScript (/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script.js:9:12)
1326 verbose stack     at /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js:329:17
1326 verbose stack     at run (/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:67:22)
1326 verbose stack     at /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:84:9
1326 verbose stack     at new Promise (<anonymous>)
1326 verbose stack     at callLimit (/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:35:69)
1327 verbose pkgid @tailwindcss/oxide@4.1.12
1328 error code 1
1329 error path /Users/rasulsafarovitch/Development/water/crm/node_modules/@tailwindcss/oxide
1330 error command failed
1331 error command sh -c node ./scripts/install.js
1332 error node:fs:2729
1332 error       const stats = binding.lstat(baseLong, true, undefined, true /* throwIfNoEntry */);
1332 error                             ^
1332 error
1332 error Error: EPERM: operation not permitted, lstat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
1332 error     at Object.realpathSync (node:fs:2729:29)
1332 error     at toRealPath (node:internal/modules/helpers:58:13)
1332 error     at Module._findPath (node:internal/modules/cjs/loader:740:22)
1332 error     at resolveMainPath (node:internal/modules/run_main:34:23)
1332 error     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:156:24)
1332 error     at node:internal/main/run_main_module:28:49 {
1332 error   errno: -1,
1332 error   code: 'EPERM',
1332 error   syscall: 'lstat',
1332 error   path: '/Users/rasulsafarovitch/Development/water/crm/node_modules'
1332 error }
1332 error
1332 error Node.js v20.19.5
1333 silly unfinished npm timer reify 1772741579312
1334 silly unfinished npm timer reify:build 1772741601026
1335 silly unfinished npm timer build 1772741601026
1336 silly unfinished npm timer build:deps 1772741601026
1337 silly unfinished npm timer build:run:postinstall 1772741601036
1338 silly unfinished npm timer build:run:postinstall:node_modules/@tailwindcss/oxide 1772741601037
1339 silly unfinished npm timer build:run:postinstall:node_modules/esbuild 1772741601041
1340 verbose cwd /Users/rasulsafarovitch/Development/water/crm
1341 verbose os Darwin 25.3.0
1342 verbose node v20.19.5
1343 verbose npm  v10.8.2
1344 notice
1344 notice New [31mmajor[39m version of npm available! [31m10.8.2[39m -> [34m11.11.0[39m
1344 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.11.0[39m
1344 notice To update run: [4mnpm install -g npm@11.11.0[24m
1344 notice  { force: true, [Symbol(proc-log.meta)]: true }
1345 verbose exit 1
1346 verbose code 1
1347 error A complete log of this run can be found in: /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
